Team,Year,Gold,Silver,Bronze
A North American Team,1900,0,0,3
Algeria,2000,0,0,1
Algeria,1996,0,0,1
Algeria,1992,1,0,0
Algeria,2008,0,1,0
Ali-Baba II,1948,0,0,1
Amateur Athletic Association,1900,1,0,0
Netherlands,1908,0,0,5
Netherlands,1900,2,1,5
Netherlands,1988,0,2,14
Netherlands,2012,4,10,8
Netherlands,1968,1,1,2
Netherlands,2014,2,1,4
Netherlands,1964,2,2,3
Netherlands,1920,1,1,11
Netherlands,2010,0,0,2
Netherlands,1948,4,0,9
Netherlands,2000,9,5,4
Netherlands,1924,3,0,7
Netherlands,2008,8,5,1
Netherlands,1912,0,0,12
Netherlands,2004,1,20,6
Netherlands,1976,0,1,4
Netherlands,1984,5,0,3
Netherlands,1980,1,0,2
Netherlands,1996,10,2,5
Netherlands,1992,0,7,2
Netherlands,1936,1,1,4
Netherlands,1928,3,9,0
Netherlands,1972,1,1,0
Netherlands,2016,1,9,1
Netherlands,2006,1,0,0
Netherlands,1952,0,8,0
Netherlands,1998,0,2,0
Netherlands,2002,0,1,0
Netherlands,1932,0,2,0
Netherlands,1960,0,1,0
Ancora,1920,1,0,0
Angelita,1932,7,0,0
Antwerpia V,1920,0,0,1
Aphrodite,1964,0,0,1
Argentina,2004,7,0,8
Argentina,2008,7,0,6
Argentina,2000,0,6,3
Argentina,1928,1,8,2
Argentina,2012,1,4,3
Argentina,1988,0,0,6
Argentina,1996,0,9,1
Argentina,1948,1,1,1
Argentina,1936,4,1,1
Argentina,1968,0,0,1
Argentina,2016,3,1,0
Argentina,1952,1,0,0
Argentina,1932,0,1,0
Argentina,1924,0,2,0
Argentina,1972,0,1,0
Argonaut Rowing Club,1908,0,0,1
Armenia,2012,0,0,1
Armenia,2008,0,0,2
Armenia,2016,1,1,0
Atlanta,1920,3,0,0
Australasia,1908,4,2,1
Australasia,1912,3,0,0
Australia,2008,5,7,20
Australia,2016,12,12,5
Australia,1956,9,2,6
Australia,1996,6,3,25
Australia,2000,12,13,17
Australia,1964,2,1,11
Australia,1952,2,1,6
Australia,1984,0,4,13
Australia,1992,2,11,3
Australia,1960,3,8,3
Australia,1948,0,2,2
Australia,1906,0,0,2
Australia,2004,14,18,5
Australia,2012,5,15,18
Australia,1920,0,1,1
Australia,1924,3,3,2
Australia,1976,0,5,3
Australia,1994,0,0,1
Australia,1980,2,0,2
Australia,1968,2,8,3
Australia,2006,1,0,1
Australia,1988,10,3,1
Australia,1972,4,3,0
Australia,2002,2,0,0
Australia,2010,1,1,0
Australia,1932,1,0,0
Australia,2014,0,1,0
Australia,1928,0,2,0
Austria,1912,0,2,1
Austria,1988,0,0,2
Austria,2002,1,2,2
Austria,2014,2,2,2
Austria,2006,3,0,1
Austria,1972,0,0,2
Austria,1976,0,0,1
Austria,1980,0,1,1
Austria,1928,1,2,1
Austria,2004,1,0,0
Austria,1948,1,0,0
Austria,1924,2,2,0
Austria,1936,2,5,0
Austria,2010,1,1,0
Austria,1968,0,3,0
Austria,1906,0,1,0
Austria,1992,1,2,0
Austria,1932,0,1,0
Austria,1998,0,2,0
Austria,1994,0,1,0
Austria,1964,1,1,0
Azerbaijan,2016,0,1,3
Azerbaijan,2004,0,0,2
Azerbaijan,2000,1,0,0
Azerbaijan,1996,0,1,0
Azerbaijan,2008,0,1,0
Azerbaijan,2012,0,1,0
Bahamas,2000,4,0,1
Bahamas,2016,0,0,1
Bahamas,2004,0,0,1
Bahamas,2012,1,0,0
Bahamas,2008,0,2,0
Bahamas,1996,0,3,0
Ballerina IV,1960,0,0,1
Barion/Bari-2,1906,0,3,0
Belarus,2000,0,3,4
Belarus,1998,0,0,2
Belarus,2012,1,2,2
Belarus,2008,4,1,2
Belarus,2004,0,2,1
Belarus,1996,0,2,1
Belarus,2010,0,0,1
Belarus,2014,3,0,0
Belarus,2006,0,1,0
Belarus,1900,0,4,0
Belgium,1908,0,4,5
Belgium,1928,0,0,2
Belgium,1920,24,24,24
Belgium,1924,2,16,2
Belgium,1936,0,0,7
Belgium,1912,3,0,5
Belgium,1948,2,0,2
Belgium,2000,0,1,1
Belgium,1906,0,1,5
Belgium,1976,0,0,1
Belgium,2016,0,8,1
Belgium,1996,1,0,0
Belgium,1952,0,1,0
Belgium,2008,0,1,0
Belgium,1992,0,1,0
Belgium,2012,0,1,0
Belgium,1984,0,2,0
Belgium,1900,0,1,0
Bem II,1936,0,0,1
Bera,1924,1,0,0
Bingo,1964,0,0,1
Bissbi,1932,2,0,0
Bluebottle,1956,0,0,1
Bonzo,1924,0,1,0
Boreas-2,1920,0,1,0
Botswana,2012,0,1,0
Brazil,2000,0,5,10
Brazil,1996,1,6,16
Brazil,2008,4,12,10
Brazil,1948,0,0,6
Brazil,1960,0,0,8
Brazil,1964,0,0,3
Brazil,2012,4,10,5
Brazil,1920,0,1,2
Brazil,2004,5,6,2
Brazil,1984,1,13,1
Brazil,1968,0,0,3
Brazil,1976,0,0,3
Brazil,1952,1,0,1
Brazil,2016,10,2,2
Brazil,1988,0,9,2
Brazil,1980,1,0,2
Brazil,1992,4,1,0
Brazil,1956,1,0,0
Brynhild-2,1900,0,1,0
Bucintoro Venezia,1906,6,0,0
Bulgaria,1980,2,12,11
Bulgaria,1972,1,4,3
Bulgaria,1976,0,0,4
Bulgaria,1956,0,1,3
Bulgaria,1988,2,3,2
Bulgaria,2004,1,0,2
Bulgaria,1992,2,1,1
Bulgaria,1996,1,2,1
Bulgaria,2000,1,2,0
Bulgaria,1998,1,0,0
Bulgaria,1960,1,1,0
Bulgaria,2008,1,0,0
Bulgaria,1964,0,1,0
Bulgaria,2016,0,1,0
Bulgaria,1968,0,4,0
Buraddoo,1956,0,0,1
Cameroon,2000,7,0,0
Cameroon,1968,0,1,0
Canada,1984,11,13,6
Canada,2012,0,8,8
Canada,2016,1,1,18
Canada,2000,0,1,8
Canada,1976,0,1,7
Canada,1908,7,3,7
Canada,2008,1,5,5
Canada,1952,4,0,1
Canada,1928,5,1,6
Canada,2006,7,4,2
Canada,1932,3,0,8
Canada,1998,4,7,3
Canada,1992,8,8,6
Canada,1996,4,6,2
Canada,1956,2,2,5
Canada,1968,2,0,7
Canada,1936,1,9,5
Canada,2004,0,3,1
Canada,1964,3,1,1
Canada,1912,0,1,1
Canada,2002,11,2,3
Canada,1972,0,1,3
Canada,2014,12,5,1
Canada,1948,2,1,1
Canada,1988,1,1,2
Canada,2010,13,4,2
Canada,1994,3,6,2
Canada,1920,2,0,0
Canada,1924,2,7,0
Canada,1904,1,0,0
Canada,1960,0,9,0
Canada,1980,0,1,0
Caprice,1932,0,0,1
Carabinier-15,1900,1,0,0
Century Boat Club-1,1904,2,0,0
Cercle de l'Aviron Roubaix-4,1900,4,0,0
Chicago Athletic Association,1904,0,1,0
Chicago Athletic Association-2,1904,0,1,0
Chile,2000,0,0,3
Chile,1956,0,1,1
Chile,1952,0,3,0
Chile,1988,0,1,0
China,1998,0,1,3
China,2002,0,0,2
China,1984,1,0,5
China,1996,2,11,3
China,2016,9,4,8
China,2014,0,1,1
China,2008,12,9,5
China,2012,11,8,4
China,1994,0,0,1
China,1988,2,1,1
China,2000,4,1,0
China,2004,6,1,0
China,1992,3,2,0
Chinese Taipei,2000,0,0,2
Chinese Taipei,2004,2,1,1
Chinese Taipei,2008,0,0,2
Chinese Taipei,1968,0,0,1
Chinese Taipei,1992,0,6,0
Chinese Taipei,1996,0,1,0
Christian Brothers' College-1,1904,0,4,0
Chuckles,1956,0,0,1
Cincinnati Archers,1904,0,2,0
Cobweb-1,1908,2,0,0
Colombia,2012,0,1,1
Colombia,2004,0,0,1
Colombia,2016,1,1,0
Colombia,1972,0,1,0
Colombia,1984,0,1,0
Complex II,1952,1,0,0
Cornwall,1908,0,2,0
Cote d'Ivoire,2016,1,0,0
Crabe II-1,1900,0,1,0
Crabe II-4,1900,0,0,1
Croatia,2012,7,0,6
Croatia,2004,3,1,1
Croatia,2000,0,0,2
Croatia,2010,0,0,1
Croatia,1996,1,1,0
Croatia,2016,1,4,0
Croatia,1992,0,3,0
Cuba,2008,0,10,5
Cuba,1980,2,3,4
Cuba,1992,12,2,1
Cuba,1972,1,1,8
Cuba,2012,0,1,3
Cuba,2016,1,0,3
Cuba,2004,7,3,6
Cuba,1996,9,2,1
Cuba,2000,5,8,1
Cuba,1976,0,3,1
Cuba,1904,2,0,0
Cuba,1968,0,3,0
Cuba,1964,0,1,0
Czech Republic,2004,0,0,2
Czech Republic,2010,0,0,2
Czech Republic,2006,0,1,4
Czech Republic,2012,0,0,1
Czech Republic,2016,0,1,1
Czech Republic,1996,2,0,1
Czech Republic,1998,3,0,0
Czechoslovakia,1964,4,5,6
Czechoslovakia,1952,0,2,4
Czechoslovakia,1992,0,1,3
Czechoslovakia,1976,0,8,2
Czechoslovakia,1972,1,4,4
Czechoslovakia,1988,0,1,1
Czechoslovakia,1928,0,1,1
Czechoslovakia,1980,1,3,1
Czechoslovakia,1984,0,4,1
Czechoslovakia,1968,5,4,1
Czechoslovakia,1932,0,0,1
Czechoslovakia,1924,0,0,1
Czechoslovakia,1960,1,3,0
Czechoslovakia,1936,1,3,0
Czechoslovakia,1948,2,3,0
Czechoslovakia,1956,1,1,0
Denmark,1908,0,5,1
Denmark,2016,2,1,3
Denmark,1912,0,9,4
Denmark,1988,1,0,1
Denmark,2012,0,2,2
Denmark,1906,4,4,1
Denmark,1976,1,0,1
Denmark,1992,1,0,2
Denmark,1948,3,5,3
Denmark,1932,0,0,1
Denmark,1984,0,0,2
Denmark,1968,1,1,1
Denmark,2000,5,0,3
Denmark,1920,4,7,1
Denmark,1996,7,0,0
Denmark,2004,5,0,1
Denmark,2008,3,1,0
Denmark,1980,1,1,0
Denmark,1952,1,0,0
Denmark,1956,1,0,0
Denmark,1960,1,3,0
Denmark,1998,0,1,0
Denmark/Sweden,1900,1,0,0
Devon and Somerset Wanderers,1900,9,0,0
Dominican Republic,2008,1,0,0
Dominican Republic,1908,1,0,0
East Germany,1980,29,16,14
East Germany,1968,2,1,7
East Germany,1976,27,14,13
East Germany,1988,10,14,18
East Germany,1972,6,11,14
East Germany,1984,3,4,0
Edelweiss II-1,1920,3,0,0
Egypt,2004,0,1,1
Egypt,1936,1,0,0
Egypt,1948,1,0,0
Egypt,2012,0,1,0
Elisabeth V,1924,1,0,0
Elisabeth X,1952,0,3,0
Elsie,1920,0,1,0
Elvis Va,2008,1,0,0
Encore,1952,0,1,0
United Kingdom,1908,1,0,5
United Kingdom,1912,0,1,0
Erna Signe,1912,0,4,0
Espadarte,1952,0,0,1
Esterel-1,1900,1,0,0
Estonia,2000,0,0,1
Estonia,2016,0,0,1
Estonia,2008,0,1,0
Ethiopia,1992,0,0,2
Ethiopia,2012,2,0,3
Ethiopia,2016,1,1,3
Ethiopia,2008,4,0,1
Ethiopia,2004,2,2,1
Ethiopia,2000,1,0,0
Ethiopia,1960,1,0,0
Ethiopia,1964,1,0,0
Favorite Hammonia-3,1900,0,0,2
Favorite-1,1900,0,2,0
Fiji,2016,2,0,0
Finland,1920,1,0,2
Finland,2014,0,0,2
Finland,1948,3,0,5
Finland,1952,0,0,1
Finland,1932,0,0,1
Finland,1994,0,0,1
Finland,1928,0,0,2
Finland,1912,0,3,1
Finland,2010,0,0,2
Finland,1998,0,0,2
Finland,1924,2,3,3
Finland,1984,0,0,2
Finland,1972,0,0,1
Finland,1992,0,1,1
Finland,1960,2,0,0
Finland,2002,0,1,0
Finland,2006,0,2,0
Finland,1996,0,1,0
Finland,1936,0,2,0
Finland,1988,0,2,0
Fornebo,1920,0,3,0
Foxhunters Hurlingham,1900,2,0,0
France,1984,6,6,12
France,1936,5,5,8
France,1996,9,5,7
France,1920,5,28,28
France,1924,18,23,11
France,1952,4,3,6
France,2008,8,10,17
France,1928,4,9,5
France,2004,5,2,6
France,1908,5,2,11
France,1992,3,5,13
France,2006,3,2,6
France,1994,0,1,5
France,1998,1,0,3
France,2012,12,9,6
France,1968,3,1,4
France,2000,10,6,6
France,2016,4,12,8
France,1980,5,2,2
France,2014,1,1,2
France,1948,16,10,12
France,1972,0,3,5
France,1988,3,2,6
France,1976,1,0,2
France,1900,10,12,12
France,1964,1,7,6
France,1960,0,1,2
France,2010,0,5,3
France,1912,4,5,4
France,1932,10,3,2
France,1956,2,6,5
France,1906,10,4,6
France,2002,2,1,1
France,1896,0,1,0
France,1904,0,1,0
Frankfurt Club,1900,0,2,0
Gallant,1932,0,4,0
Gallia II,1912,0,0,2
Galt Football Club,1904,2,0,0
Gem,1964,1,0,0
Gem IV,1956,0,0,1
Georgia,2000,0,0,3
Georgia,2016,0,0,1
Georgia,2004,1,0,0
Germania II,1936,0,0,1
Germany,1908,2,3,2
Germany,1912,3,3,6
Germany,1936,19,13,9
Germany,2004,10,12,16
Germany,2016,7,9,9
Germany,2012,6,5,5
Germany,2008,4,3,12
Germany,2002,4,5,6
Germany,2006,3,6,3
Germany,1998,5,2,2
Germany,1996,7,4,10
Germany,1906,5,3,2
Germany,1992,20,19,12
Germany,1932,3,10,2
Germany,1964,6,8,7
Germany,2000,13,6,9
Germany,1928,5,4,6
Germany,2014,2,1,2
Germany,1960,6,5,4
Germany,1956,2,4,5
Germany,1952,2,3,5
Germany,1994,4,5,4
Germany,2010,2,4,1
Germany,1896,2,0,0
Germany,1904,1,1,0
Germany,1900,0,1,0
Ghana,1992,0,0,9
Ghana,1972,0,0,1
Ghana,1964,0,0,1
Ghana,1900,0,2,2
Great Britain,1980,2,5,4
Great Britain,2014,0,2,1
Great Britain,2012,17,9,13
Great Britain,1968,4,3,3
Great Britain,1992,2,1,10
Great Britain,1984,6,8,17
Great Britain,2000,8,7,4
Great Britain,1948,2,12,3
Great Britain,1908,22,19,15
Great Britain,1924,6,9,13
Great Britain,1920,12,12,5
Great Britain,1912,10,9,15
Great Britain,1964,3,5,2
Great Britain,1952,1,1,13
Great Britain,1900,7,1,2
Great Britain,2016,18,17,7
Great Britain,1998,0,0,1
Great Britain,1976,1,4,7
Great Britain,1896,2,1,1
Great Britain,2008,8,4,8
Great Britain,1972,1,0,2
Great Britain,1996,0,7,1
Great Britain,1928,3,4,5
Great Britain,1988,7,6,1
Great Britain,1960,0,1,3
Great Britain,1956,1,2,2
Great Britain,1936,10,8,3
Great Britain,2002,0,0,1
Great Britain,1932,5,6,4
Great Britain,2004,6,4,3
Great Britain,1994,0,0,1
Great Britain,1906,0,5,1
Great Britain,1904,0,1,0
Great Britain/Germany,1896,1,0,0
Greece,2000,1,0,1
Greece,2008,0,0,2
Greece,1980,0,0,1
Greece,1896,1,3,3
Greece,1906,1,2,3
Greece,2004,2,3,1
Greece,1992,1,0,0
Greece,1996,1,1,0
Greece,1924,1,0,0
Greece,1908,0,1,0
Guatemala,2012,0,1,0
Guyana,1980,0,0,1
Guyoni,1908,0,0,1
Gwendoline-2,1900,0,0,1
Gyrinus-1,1908,2,0,0
Haiti,1924,0,0,2
Haiti,1928,0,1,0
Heatherbell,1912,0,0,1
Heira II,1920,2,0,0
Hera-1,1908,6,0,0
Heroine,1908,2,0,0
Hollandia,1928,0,2,0
Hungary,1936,7,1,3
Hungary,1988,9,1,4
Hungary,1960,2,1,12
Hungary,1976,3,2,9
Hungary,1924,0,1,3
Hungary,1968,7,4,8
Hungary,1972,4,12,8
Hungary,1952,12,3,5
Hungary,1932,3,0,2
Hungary,1948,4,5,3
Hungary,2000,3,6,2
Hungary,1992,8,6,4
Hungary,2016,2,1,1
Hungary,1908,0,0,1
Hungary,1980,1,1,5
Hungary,2004,4,2,1
Hungary,2012,3,1,3
Hungary,1964,11,1,1
Hungary,1996,2,3,4
Hungary,1956,4,3,1
Hungary,1900,1,0,0
Hungary,2008,3,4,0
Hungary,1912,1,4,0
Hungary,1928,0,2,0
Hungary,1896,0,1,0
Hungary,1906,0,2,0
Hurlingham-2,1908,0,1,0
Iceland,2008,0,2,0
Iceland,1956,0,1,0
India,1972,0,0,2
India,1968,0,0,1
India,2012,0,0,1
India,1928,3,0,0
India,1964,1,0,0
India,1932,6,0,0
India,1936,5,0,0
India,1980,3,0,0
India,2008,1,0,0
India,1948,4,0,0
India,1952,4,0,0
India,1956,1,0,0
India,1960,0,2,0
Individual Olympic Athletes,2016,1,0,1
Individual Olympic Athletes,1992,0,0,1
Indonesia,1992,1,0,0
Indonesia,2016,1,1,0
Indonesia,1996,0,0,1
Indonesia,2004,0,0,1
Iran,2016,0,0,2
Iran,1960,0,0,1
Iran,2000,1,0,0
Iran,1972,0,1,0
Iran,2012,0,2,0
Iran,1976,0,1,0
Iraq,1960,0,0,1
Ireland,2008,0,1,1
Ireland,2012,0,0,2
Ireland,1956,1,0,2
Ireland,1992,1,0,0
Ireland,1908,0,3,0
Israel,1992,0,1,0
Italia,1936,2,0,0
Italy,2016,4,16,12
Italy,1936,8,9,4
Italy,2004,11,11,19
Italy,1932,5,12,4
Italy,1968,6,3,10
Italy,1994,9,2,5
Italy,1912,6,0,1
Italy,1920,21,5,7
Italy,1924,8,1,11
Italy,1996,8,8,11
Italy,1952,9,8,5
Italy,1960,14,10,14
Italy,1976,2,13,3
Italy,1928,8,4,10
Italy,2012,8,9,6
Italy,1972,1,6,7
Italy,1988,7,3,4
Italy,1992,13,11,8
Italy,1984,13,1,13
Italy,1998,1,5,3
Italy,2002,2,5,1
Italy,1964,7,12,4
Italy,1948,7,9,6
Italy,1956,12,8,4
Italy,2000,6,5,6
Italy,1980,1,5,2
Italy,2006,6,0,3
Italy,2008,2,4,3
Italy,1906,0,3,1
Italy,1908,1,2,0
Italy,1900,2,0,0
Jamaica,1996,0,1,3
Jamaica,2004,3,0,3
Jamaica,2012,6,4,2
