Team,Year,Gold,Silver,Bronze
Jamaica,2016,6,5,0
Jamaica,2008,3,0,0
Jamaica,2000,0,4,0
Jamaica,1988,0,3,0
Jamaica,1992,0,2,0
Jamaica,1984,0,1,0
Japan,1964,3,1,2
Japan,1992,0,1,4
Japan,2004,1,0,2
Japan,1976,2,0,3
Japan,1972,1,0,1
Japan,2016,2,1,3
Japan,1936,1,0,1
Japan,2012,0,3,3
Japan,1996,1,0,1
Japan,1984,0,2,1
Japan,1994,1,0,0
Japan,1960,3,0,0
Japan,2006,1,0,0
Japan,2008,1,1,0
Japan,1968,1,1,0
Japan,1956,0,2,0
Japan,2000,0,2,0
Japan,1928,0,1,0
Japan,2010,0,1,0
Jest,1956,1,0,0
Jo,1920,1,0,0
Jordan,2016,1,0,0
K Division Metropolitan Police Team-3,1908,0,0,3
Kazakhstan,2008,0,0,1
Kazakhstan,2012,1,0,1
Kazakhstan,2016,1,0,1
Kazakhstan,2004,1,1,0
Kazakhstan,2000,0,2,0
Kazakhstan,1996,0,2,0
Kenya,1984,0,0,1
Kenya,1972,1,0,1
Kenya,2000,0,1,1
Kenya,2012,0,1,1
Kenya,1992,1,2,0
Kenya,1968,1,2,0
Kenya,2008,1,0,0
Kenya,2016,1,1,0
Kenya,1988,1,0,0
Kenya,1996,0,1,0
Kerstin-1,1912,0,0,1
Kitty-1,1912,1,0,0
Kullan,1920,1,0,0
Kurush II,1948,0,2,0
Kuwait,2000,0,0,1
Kuwait,2012,0,0,1
Kyrgyzstan,2008,0,1,0
L'Aile VI,1928,3,0,0
Lalage,1936,2,0,0
Latvia,1936,0,1,1
Latvia,1932,0,1,0
Latvia,2010,0,1,0
Latvia,2014,0,1,0
Latvia,2000,0,1,0
Latvia-1,2014,0,1,0
Leander Club #1-1,1908,1,0,0
Leander Club #2-2,1908,0,1,0
Leander Club-1,1908,3,0,0
Leander Club-1,1912,1,0,0
Leander Club-2,1908,0,3,0
Lebanon,1980,0,0,1
Lebanon,1952,0,1,0
Lerina,1900,3,3,0
Libellule de Paris,1900,0,0,3
"""Life boat naval ship """"Spetsai""""-1""",1906,0,3,0
Lithuania,2000,1,0,2
Lithuania,2008,0,0,1
Lithuania,1992,0,0,4
Lithuania,2016,0,0,1
Lithuania,1996,0,0,1
Lithuania,2004,1,0,0
Lithuania,2012,1,0,0
Liverpool Police Team-2,1908,0,2,0
Llanoria,1952,1,0,0
London City Police-1,1908,1,0,0
Lucky Girl-1,1912,0,0,1
Ludwigshafener Ruder Verein-1,1900,0,0,2
Ludwigshafener Ruderverein,1912,3,0,0
Luxembourg,1952,1,0,0
Luxembourg,1920,0,1,0
Magda IX,1912,3,0,0
Magdalen College Boat Club-1,1908,1,0,0
Malaysia,2016,0,2,1
Malaysia,1996,0,1,0
"""Marinai della nave da guerra """"Varese""""""",1906,1,0,2
Marmi II-1,1920,0,1,0
Martha-1,1900,0,2,2
May Be,1936,0,0,1
Mexico,2012,7,1,2
Mexico,1980,0,0,1
Mexico,2000,0,0,2
Mexico,1936,0,0,5
Mexico,1960,0,0,1
Mexico,1948,0,0,2
Mexico,1956,1,0,1
Mexico,2008,1,0,1
Mexico,1964,0,0,1
Mexico,1976,1,0,0
Mexico,1984,1,1,0
Mexico,1968,1,0,0
Mexico,1932,0,1,0
Mexico,1952,0,1,0
Mexico,2016,0,1,0
Mignon-3,1900,0,0,1
Missouri Athletic Club-3,1904,0,0,2
Mohawk Indians-2,1904,0,0,3
Moldova,2012,0,0,1
Mongolia,1968,0,0,2
Mongolia,2016,0,1,1
Mongolia,1996,0,0,1
Mongolia,1992,0,0,1
Mongolia,1980,0,0,1
Mongolia,2008,1,0,0
Montenegro,2012,0,4,0
Morocco,1988,1,0,2
Morocco,1992,0,1,1
Morocco,2008,0,0,1
Morocco,2000,0,1,2
Morocco,1996,0,0,1
Morocco,1984,2,0,0
Morocco,2004,2,1,0
Morocco,1960,0,1,0
Moseley Wanderers,1900,0,5,0
Mosk II,1920,2,0,0
Mouchette-2,1908,0,2,0
Mound City Rowing Club-2,1904,0,2,0
Mutafo,1964,0,1,0
Namoussa,1924,0,0,1
Nepal,1924,1,0,0
New York Athletic Club #1-1,1904,1,0,0
New York Athletic Club-1,1904,1,0,0
New Zealand,1992,0,4,1
New Zealand,1968,3,0,1
New Zealand,1988,1,1,3
New Zealand,2008,4,0,4
New Zealand,2012,6,1,1
New Zealand,2016,4,8,1
New Zealand,1964,0,0,2
New Zealand,1976,6,0,4
New Zealand,1972,3,1,1
New Zealand,1984,5,1,0
New Zealand,2004,3,1,0
New Zealand,1996,0,1,0
Niger,1972,0,0,1
Niger,2016,0,1,0
Nigeria,2016,0,0,8
Nigeria,2004,0,0,5
Nigeria,2008,0,7,1
Nigeria,1996,7,1,1
Nigeria,1984,0,0,1
Nigeria,2000,3,1,0
Nigeria,1992,0,3,0
Nina,1912,0,3,0
Nina Claire-2,1900,0,0,3
Nirefs,1960,1,0,0
Norna,1928,3,0,0
North Korea,1996,0,0,1
North Korea,2012,1,0,0
North Korea,1992,1,0,0
North Korea,2008,0,1,0
North Korea,2016,0,1,0
Norway,1992,2,7,1
Norway,1994,2,6,1
Norway,1996,0,0,5
Norway,1952,6,4,3
Norway,2016,0,0,5
Norway,1912,5,0,8
Norway,1972,0,1,4
Norway,1900,0,0,1
Norway,1920,0,13,2
Norway,1936,3,2,4
Norway,1980,0,3,4
Norway,1998,5,3,1
Norway,2006,2,4,5
Norway,1968,6,1,1
Norway,1928,3,1,2
Norway,2010,6,4,4
Norway,2014,8,1,4
Norway,1956,2,0,1
Norway,1964,1,1,2
Norway,2000,2,1,3
Norway,1988,0,7,2
Norway,1984,1,2,1
Norway,1948,1,2,1
Norway,2002,13,3,0
Norway,2008,2,1,0
Norway,1960,2,2,0
Norway,2012,2,0,0
Norway,1906,5,1,0
Norway,1908,1,7,0
Norway,2004,1,0,0
Norway,1904,1,0,0
Norway,1976,0,3,0
Norway,1932,0,3,0
Norway,1924,0,1,0
Nykjbings paa Falster,1912,1,0,0
Olle,1900,4,0,0
Oranje,1920,2,0,0
Ormsund Roklub-2,1912,0,0,1
Pakistan,1992,0,0,6
Pakistan,1976,0,0,2
Pakistan,1960,7,0,1
Pakistan,1968,7,0,0
Pakistan,1984,6,0,0
Pakistan,1964,0,8,0
Pakistan,1972,0,4,0
Pakistan,1956,0,4,0
Pan,1948,1,0,0
Pan,1952,1,0,0
Paraguay,2004,0,11,0
Peru,1984,0,1,0
Peru,1988,0,3,0
"""Phalainis ton Thorichtou """"Hydra""""-2""",1906,0,3,0
Philippines,2016,0,1,0
Pistoja/Firenze,1906,0,0,2
Poland,1980,0,6,4
Poland,1968,1,0,7
Poland,1976,2,4,5
Poland,1948,0,0,1
Poland,1928,0,1,4
Poland,1964,2,2,2
Poland,1992,1,3,5
Poland,1972,4,1,2
Poland,1960,0,1,4
Poland,2000,0,1,2
Poland,2012,0,1,1
Poland,1932,0,1,3
Poland,2014,1,1,1
Poland,2016,0,0,1
Poland,1996,0,1,2
Poland,1988,0,1,3
Poland,2008,1,2,0
Poland,1952,1,1,0
Polyteknisk Roklub-1,1912,0,0,2
Portugal,1996,0,0,1
Portugal,1936,0,0,2
Portugal,1928,0,0,3
Portugal,1924,0,0,2
Portugal,2000,0,0,1
Portugal,2008,1,1,0
Puerto Rico,1992,0,0,1
Puerto Rico,2012,0,1,1
Pupilles de Neptune de Lille #2-1,1900,0,0,4
Qatar,2012,0,0,2
Qatar,2016,0,1,0
Quand-Mme-2,1900,0,3,0
Roddklubben af 1912-1,1912,0,3,0
Romania,2008,3,1,5
Romania,1976,4,8,5
Romania,1984,10,6,14
Romania,1996,3,4,4
Romania,2000,8,2,2
Romania,1980,2,9,22
Romania,1988,2,8,6
Romania,1924,0,0,2
Romania,1992,0,9,6
Romania,2016,2,0,5
Romania,1972,1,3,7
Romania,2012,0,5,2
Romania,1964,1,1,2
Romania,2004,5,1,4
Romania,1968,2,2,3
Romania,1956,1,1,1
Romania,1952,0,0,1
Romania,1960,2,1,0
Rowing Club Castillon-3,1900,0,0,1
Royal Club Nautique de Gand,1900,0,4,0
Royal Club Nautique de Gand,1908,0,1,0
Russia,2012,10,7,9
Russia,2016,11,6,11
Russia,2004,12,10,15
Russia,2006,6,6,5
Russia,2008,11,8,10
Russia,2002,2,2,6
Russia,2000,8,12,12
Russia,1996,3,4,6
Russia,2014,4,6,2
Russia,1912,0,0,1
Russia,2010,1,0,3
Russia,1998,4,5,1
Russia,1994,2,4,0
Santa Maria,1932,0,1,0
Sarcelle-3,1900,0,0,1
Saudi Arabia,2012,0,0,3
Saudi Arabia,2000,0,1,1
Scotia,1900,2,0,0
Scotland-3,1908,0,0,3
Seawanhaka Boat Club-1,1904,1,0,0
Senegal,1988,0,1,0
Serbia,2012,0,0,2
Serbia,2016,3,6,5
Serbia,2008,0,1,3
Serbia and Montenegro,1996,0,5,3
Serbia and Montenegro,2000,2,0,1
Serbia and Montenegro,2004,0,1,0
Silja,1936,0,2,0
Singapore,2012,0,0,2
Singapore,2008,0,1,0
Sirene,1960,1,0,0
Slaghoken,1948,0,2,0
Slaghoken,1956,1,0,0
Slovakia,2004,0,0,1
Slovakia,2012,0,0,1
Slovakia,2016,0,1,0
Slovenia,2004,0,1,1
Slovenia,1992,0,0,1
Slovenia,2012,0,0,2
Slovenia,2008,0,0,1
Slovenia,1994,0,0,1
Slovenia,2014,0,0,1
Slovenia,2000,2,0,0
Slovenia,1996,0,1,0
Smyrna,1906,0,2,0
Snap,1948,0,0,3
Socit Nautique de Bayonne-1,1906,0,0,1
Socit Nautique de Bayonne-2,1906,0,0,1
Socit Nautique de la Basse Seine-1,1906,0,4,2
South Africa,1956,0,0,2
South Africa,2016,0,1,4
South Africa,1948,1,0,2
South Africa,1928,1,0,1
South Africa,2004,1,0,2
South Africa,1932,1,0,1
South Africa,1952,1,1,0
South Africa,2012,1,0,0
South Africa,1924,0,1,0
South Africa,1960,0,1,0
South Africa,1920,0,3,0
South Africa,1936,0,1,0
South Africa,1992,0,1,0
South Korea,1988,0,4,2
South Korea,2008,2,0,4
South Korea,2006,5,1,1
South Korea,1976,0,0,2
South Korea,2012,1,3,2
South Korea,1984,1,3,1
South Korea,2004,0,1,1
South Korea,1992,4,1,0
South Korea,1998,1,1,0
South Korea,1996,1,2,0
South Korea,1994,1,1,0
South Korea,2016,3,1,0
South Korea,2002,2,1,0
Soviet Union,1972,30,9,12
Soviet Union,1980,48,40,32
Soviet Union,1968,11,10,10
Soviet Union,1956,19,10,11
Soviet Union,1964,18,11,15
Soviet Union,1960,8,9,16
Soviet Union,1976,31,25,26
Soviet Union,1952,11,14,6
Soviet Union,1988,36,16,17
Soviet Union,1984,4,6,4
Spain,2008,2,17,6
Spain,1984,1,5,1
Spain,2016,4,4,7
Spain,2012,2,12,15
Spain,1960,0,0,9
Spain,1932,0,0,1
Spain,2000,2,7,4
Spain,2004,3,6,4
Spain,1996,6,11,5
Spain,1992,13,3,1
Spain,1980,1,10,0
Spain,1928,1,0,0
Spain,1900,1,0,0
Spain,1988,1,1,0
Spain,1972,1,0,0
Spain,1920,0,10,0
Spain,1976,0,1,0
St. Louis Amateur Athletic Association,1904,0,1,0
St. Louis Southwest Turnverein #1-2,1904,0,1,0
St. Rose-2,1904,0,0,6
Stella-2,1920,0,0,2
Sweden,1912,25,16,10
Sweden,1920,9,7,19
Sweden,1936,2,6,7
Sweden,1908,5,4,4
Sweden,1980,2,2,6
Sweden,2002,0,0,9
Sweden,1984,2,3,10
Sweden,1952,4,7,11
Sweden,1948,8,4,7
Sweden,1924,0,7,11
Sweden,2000,1,4,2
Sweden,1992,0,6,2
Sweden,1996,1,3,2
Sweden,1988,0,2,12
Sweden,1928,1,4,6
Sweden,1960,1,1,2
Sweden,1968,1,1,2
Sweden,1972,0,1,4
Sweden,1932,0,3,5
Sweden,1956,2,5,4
Sweden,1906,0,0,2
Sweden,2014,0,9,1
Sweden,2008,0,2,1
Sweden,2012,0,7,1
Sweden,1900,0,0,1
Sweden,1976,2,0,0
Sweden,2006,5,6,0
Sweden,1994,6,0,0
Sweden,1964,1,2,0
Sweden,2010,1,0,0
Sweden,2004,0,4,0
Sweden,2016,0,8,0
Swedish Star,1932,0,0,1
Swift,1948,1,0,0
Switzerland,1988,2,2,1
Switzerland,1920,1,1,7
Switzerland,1924,4,6,3
Switzerland,2002,2,3,3
Switzerland,2014,2,1,5
Switzerland,1928,1,3,5
Switzerland,2008,2,1,1
Switzerland,1936,5,11,4
Switzerland,1948,1,3,9
Switzerland,1952,1,6,6
Switzerland,1968,0,2,6
Switzerland,1998,1,1,1
Switzerland,1960,0,2,1
Switzerland,1956,5,2,3
Switzerland,1994,1,2,1
Switzerland,1984,1,2,2
Switzerland,2016,1,1,1
Switzerland,2010,4,0,1
Switzerland,1976,0,2,2
Switzerland,1900,1,0,0
Switzerland,1964,1,2,0
Switzerland,1980,2,2,0
Switzerland,2004,1,0,0
Switzerland,2000,0,2,0
Switzerland,1972,1,5,0
Switzerland,1996,0,2,0
Switzerland,2006,0,1,2
Switzerland,2012,0,1,0
Switzerland,1992,1,0,1
Switzerland,1932,0,1,0
Symphony,1948,0,2,0
Syria,2004,0,0,1
Syria,1984,0,1,0
Taifun,1912,3,0,0
Tajikistan,2008,0,1,1
Tajikistan,2012,0,0,1
Tango,1960,0,2,0
Tanzania,1980,0,1,0
Thailand,2004,1,0,1
Thailand,1992,0,0,1
Thailand,2008,0,1,0
Thames Rowing Club,1912,0,2,0
Thessalonki-1,1906,0,0,1
Tip,1956,0,2,0
Togo,2008,0,0,1
Tornado,1952,0,2,0
Toronto Argonauts,1908,0,0,1
Toronto Argonauts,1904,0,2,0
Trans-Mississippi Golf Association-2,1904,0,1,0
Trinidad and Tobago,2012,0,3,1
Trinidad and Tobago,1964,0,0,1
Trinidad and Tobago,1996,0,0,2
Trinidad and Tobago,2000,0,1,1
Trinidad and Tobago,2004,0,0,1
Trinidad and Tobago,2008,4,0,0
Trinidad and Tobago,1976,1,0,0
Tritons Lillois-2,1900,0,2,0
Tunisia,2016,0,0,2
Turkey,1956,2,1,2
Turkey,2004,0,1,3
Turkey,1952,0,0,1
Turkey,2008,0,1,1
Turkey,1984,0,0,2
Turkey,2000,0,0,2
Turkey,2016,1,0,2
Turkey,1948,4,2,0
Turkey,1968,2,0,0
Turkey,1960,4,0,0
Turkey,1964,1,2,0
Turkey,2012,1,1,0
Turkey,1996,1,1,0
Turkey,1936,1,0,0
Turkey,1972,0,1,0
Turkey,1992,0,1,0
Tutti V,1928,0,0,2
Uganda,1972,1,0,0
Ukraine,2008,2,1,5
Ukraine,1996,1,0,2
Ukraine,2004,0,0,7
Ukraine,2000,0,6,3
Ukraine,2016,1,1,1
Ukraine,2012,3,2,1
Ukraine,1994,1,0,0
Ukraine,2014,1,0,0
Unified Team,1992,25,12,15
Union des Socits Franais de Sports Athletiques,1900,4,4,0
United Arab Emirates,2004,1,0,0
United Arab Emirates,1960,0,1,1
United States,1904,19,23,21
United States,2014,5,10,8
United States,1912,12,5,5
United States,2016,49,14,22
United States,1952,17,16,4
United States,1932,23,20,22
United States,1996,39,13,16
United States,1964,36,9,12
United States,1920,25,12,7
United States,2008,27,26,22
United States,1984,64,32,11
United States,1988,31,27,11
United States,2004,24,20,19
United States,1972,22,23,12
United States,1960,31,7,12
United States,1924,25,11,15
United States,1992,28,18,27
United States,2010,2,15,8
United States,1948,29,12,16
United States,1956,26,15,10
United States,1968,16,6,9
United States,1936,9,7,3
United States,1928,17,12,10
United States,2000,34,13,10
United States,2012,40,14,12
United States,1976,19,12,11
United States,1900,6,6,1
United States,2006,2,6,8
United States,2002,3,14,2
United States,1908,13,7,3
United States,1994,2,2,1
United States,1896,6,2,1
United States,1906,4,0,1
United States,1998,9,0,1
United States,1980,6,0,0
United States/France,1900,0,2,0
United States/Great Britain,1900,0,0,1
Univ. of Brussels,1900,0,0,1
Upton Park FC,1900,3,0,0
Uruguay,1952,0,0,6
Uruguay,1956,0,0,5
Uruguay,1932,0,0,1
Uruguay,1924,3,0,0
Uruguay,1928,10,0,0
USFSA,1900,0,5,0
Uzbekistan,2016,1,0,1
Uzbekistan,2012,0,0,1
Uzbekistan,2000,1,0,0
Uzbekistan,1994,1,0,0
Uzbekistan,2004,1,0,0
Uzbekistan,1996,0,1,0
Venezuela,1984,0,0,2
Venezuela,2004,0,0,1
Venezuela,2008,0,0,1
Venezuela,1952,0,0,1
Venezuela,2016,0,0,1
Venilia,1960,0,0,3
Vesper Boat Club,1900,4,0,0
Vesper Boat Club,1904,5,0,0
Vision,1956,0,2,0
Wannsee,1936,1,0,0
Web II,1960,0,2,0
West Germany,1984,7,15,10
West Germany,1980,0,1,3
West Germany,1976,8,8,9
West Germany,1972,9,4,8
West Germany,1968,2,2,4
West Germany,1988,10,14,5
Western Golf Association-1,1904,4,0,0
Western Rowing Club-3,1904,0,0,2
White Lady,1964,1,0,0
Widgeon,1964,0,0,1
Willem-Six,1924,0,0,1
Winnipeg Shamrocks-1,1904,7,0,0
Yugoslavia,1928,0,0,4
Yugoslavia,1984,14,0,7
Yugoslavia,1988,4,8,3
Yugoslavia,1980,3,5,6
Yugoslavia,1964,1,1,1
Yugoslavia,1960,2,0,0
Yugoslavia,1972,2,1,0
Yugoslavia,1968,4,5,0
Yugoslavia,1952,1,7,0
Yugoslavia,1956,0,3,0
Yugoslavia,1948,0,6,0
Yugoslavia,1976,0,3,0
Zimbabwe,2004,1,1,1
Zimbabwe,1980,5,0,0
Zimbabwe,2008,1,3,0
